title,brand,category,price,rating,stock,category_avg_price,category_median_price,price_deviation_from_category,price_percentile_in_category,brand_trend_score,category_trend_score,demand_score,estimated_time_to_sell,predicted_market_price,pricing_gap,platform_fee_estimate,expected_resale_profit
Essence Mascara Lash Princess,Essence,beauty,9.99,2.56,99,13.39,12.99,-3.4000000000000004,0.4,1.0,5,12.8,2.1739130434782608,13.39,3.4000000000000004,1.0712000000000002,2.3288
Eyeshadow Palette with Mirror,Glamour Beauty,beauty,19.99,2.86,34,13.39,12.99,6.599999999999998,1.0,1.0,5,14.299999999999999,1.9607843137254903,13.39,-6.599999999999998,1.0712000000000002,-7.671199999999998
Powder Canister,Velvet Touch,beauty,14.99,4.64,89,13.39,12.99,1.5999999999999996,0.8,1.0,5,23.2,1.2396694214876034,13.39,-1.5999999999999996,1.0712000000000002,-2.6712
Red Lipstick,Chic Cosmetics,beauty,12.99,4.36,91,13.39,12.99,-0.40000000000000036,0.6,1.0,5,21.8,1.3157894736842104,13.39,0.40000000000000036,1.0712000000000002,-0.6711999999999998
Red Nail Polish,Nail Couture,beauty,8.99,4.32,79,13.39,12.99,-4.4,0.2,1.0,5,21.6,1.327433628318584,13.39,4.4,1.0712000000000002,3.3288
Calvin Klein CK One,Calvin Klein,fragrances,49.99,4.37,29,83.99,79.99,-33.99999999999999,0.2,2.0,5,21.85,1.312910284463895,83.99,33.99999999999999,6.7192,27.280799999999992
Chanel Coco Noir Eau De,Chanel,fragrances,129.99,4.26,58,83.99,79.99,46.000000000000014,1.0,1.0,5,21.299999999999997,1.345291479820628,83.99,-46.000000000000014,6.7192,-52.719200000000015
Dior J'adore,Dior,fragrances,89.99,3.8,98,83.99,79.99,6.0,0.8,1.0,5,19.0,1.5,83.99,-6.0,6.7192,-12.7192
Dolce Shine Eau de,Dolce & Gabbana,fragrances,69.99,3.96,4,83.99,79.99,-14.0,0.4,1.0,5,19.8,1.4423076923076923,83.99,14.0,6.7192,7.2808
Gucci Bloom Eau de,Gucci,fragrances,79.99,2.74,91,83.99,79.99,-4.0,0.6,1.0,5,13.700000000000001,2.0408163265306123,83.99,4.0,6.7192,-2.7192
Annibale Colombo Bed,Annibale Colombo,furniture,1899.99,4.77,88,1199.99,799.99,700.0,0.8,2.0,5,23.849999999999998,1.2072434607645877,1199.99,-700.0,95.9992,-795.9992
Annibale Colombo Sofa,Annibale Colombo,furniture,2499.99,3.92,60,1199.99,799.99,1299.9999999999998,1.0,2.0,5,19.6,1.4563106796116503,1199.99,-1299.9999999999998,95.9992,-1395.9991999999997
Bedside Table African Cherry,Furniture Co.,furniture,299.99,2.87,64,1199.99,799.99,-900.0,0.2,1.0,5,14.350000000000001,1.9543973941368076,1199.99,900.0,95.9992,804.0008
Knoll Saarinen Executive Conference Chair,Knoll,furniture,499.99,4.88,26,1199.99,799.99,-700.0,0.4,1.0,5,24.4,1.1811023622047245,1199.99,700.0,95.9992,604.0008
Wooden Bathroom Sink With Mirror,Bath Trends,furniture,799.99,3.59,7,1199.99,799.99,-400.0,0.6,1.0,5,17.95,1.58311345646438,1199.99,400.0,95.9992,304.0008
Apple,,groceries,1.99,4.19,8,5.467777777777777,3.99,-3.477777777777777,0.25925925925925924,1.0,27,113.13000000000001,0.2628581442215018,5.467777777777777,3.477777777777777,0.43742222222222216,3.040355555555555
Beef Steak,,groceries,12.99,4.47,86,5.467777777777777,3.99,7.522222222222223,0.9259259259259259,1.0,27,120.69,0.24652806311118416,5.467777777777777,-7.522222222222223,0.43742222222222216,-7.959644444444445
Cat Food,,groceries,8.99,3.13,46,5.467777777777777,3.99,3.522222222222223,0.8148148148148148,1.0,27,84.50999999999999,0.3508361595135072,5.467777777777777,-3.522222222222223,0.43742222222222216,-3.959644444444445
Chicken Meat,,groceries,9.99,3.19,97,5.467777777777777,3.99,4.522222222222223,0.8518518518518519,1.0,27,86.13,0.34431309537472743,5.467777777777777,-4.522222222222223,0.43742222222222216,-4.959644444444445
Cooking Oil,,groceries,4.99,4.8,10,5.467777777777777,3.99,-0.47777777777777697,0.6111111111111112,1.0,27,129.6,0.22970903522205208,5.467777777777777,0.47777777777777697,0.43742222222222216,0.04035555555555481
Cucumber,,groceries,1.49,4.07,84,5.467777777777777,3.99,-3.977777777777777,0.18518518518518517,1.0,27,109.89000000000001,0.2705383713590044,5.467777777777777,3.977777777777777,0.43742222222222216,3.540355555555555
Dog Food,,groceries,10.99,4.55,71,5.467777777777777,3.99,5.522222222222223,0.8888888888888888,1.0,27,122.85,0.24222850222042794,5.467777777777777,-5.522222222222223,0.43742222222222216,-5.959644444444445
Eggs,,groceries,2.99,2.53,9,5.467777777777777,3.99,-2.477777777777777,0.4444444444444444,1.0,27,68.30999999999999,0.43283797431828025,5.467777777777777,2.477777777777777,0.43742222222222216,2.040355555555555
Fish Steak,,groceries,14.99,3.78,74,5.467777777777777,3.99,9.522222222222222,0.9629629629629629,1.0,27,102.05999999999999,0.29109256743644485,5.467777777777777,-9.522222222222222,0.43742222222222216,-9.959644444444445
Green Bell Pepper,,groceries,1.29,3.25,33,5.467777777777777,3.99,-4.177777777777777,0.14814814814814814,1.0,27,87.75,0.3380281690140845,5.467777777777777,4.177777777777777,0.43742222222222216,3.740355555555555
